
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.365:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.366:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/031219.369:INFO:CONSOLE:72786] "2026-06-04T06:12:19.369Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780553539365&sid=2402271d-f07c-4ab6-8491-89acb27656f2&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031227.373:INFO:CONSOLE:72786] "2026-06-04T06:12:27.373Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780553547371&sid=2402271d-f07c-4ab6-8491-89acb27656f2&ec=86", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031317.368:INFO:CONSOLE:72786] "2026-06-04T06:13:17.368Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031418.366:INFO:CONSOLE:72786] "2026-06-04T06:14:18.366Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031518.372:INFO:CONSOLE:72786] "2026-06-04T06:15:18.372Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031618.376:INFO:CONSOLE:72786] "2026-06-04T06:16:18.376Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031719.372:INFO:CONSOLE:72786] "2026-06-04T06:17:19.372Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031820.378:INFO:CONSOLE:72786] "2026-06-04T06:18:20.378Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/031921.376:INFO:CONSOLE:72786] "2026-06-04T06:19:21.376Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032021.382:INFO:CONSOLE:72786] "2026-06-04T06:20:21.383Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032122.366:INFO:CONSOLE:72786] "2026-06-04T06:21:22.367Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032219.367:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.368:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.369:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.370:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/032219.372:INFO:CONSOLE:72786] "2026-06-04T06:22:19.372Z root INFO [Codex] webview fetch: POST https://ab.chatgpt.com/v1/initialize?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780554139368&sid=2402271d-f07c-4ab6-8491-89acb27656f2&se=1", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032223.372:INFO:CONSOLE:72786] "2026-06-04T06:22:23.371Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032235.370:INFO:CONSOLE:72786] "2026-06-04T06:22:35.371Z root INFO [Codex] webview fetch: POST https://chatgpt.com/ces/v1/rgstr?k=client-sYWqzCYMRkUg4DqqiZcR5DGTNl2iD7zNJY0HoeDLzxR&st=javascript-client-react&sv=3.32.6&t=1780554155369&sid=2402271d-f07c-4ab6-8491-89acb27656f2&ec=86", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032324.369:INFO:CONSOLE:72786] "2026-06-04T06:23:24.369Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032425.373:INFO:CONSOLE:72786] "2026-06-04T06:24:25.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032526.374:INFO:CONSOLE:72786] "2026-06-04T06:25:26.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032627.364:INFO:CONSOLE:72786] "2026-06-04T06:26:27.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032728.374:INFO:CONSOLE:72786] "2026-06-04T06:27:28.374Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032829.367:INFO:CONSOLE:72786] "2026-06-04T06:28:29.367Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/032930.376:INFO:CONSOLE:72786] "2026-06-04T06:29:30.376Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/033031.367:INFO:CONSOLE:72786] "2026-06-04T06:30:31.368Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/033132.364:INFO:CONSOLE:72786] "2026-06-04T06:31:32.364Z root INFO [Codex] webview fetch: GET /wham/tasks/list?limit=20&task_filter=current", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0604/033219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.376:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.377:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.377:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.377:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
[96592:0604/033219.377:INFO:CONSOLE:2] "  WARN  [Statsig] SDK initialization has not completed. Reason: Loading:Unrecognized", source: http://localhost:54048/codex-webview/assets/error-boundary-C0hM5kIc.js (2)
